date,location,value,activity_2
1996-01-01,IRL,2.331198,Information and communication
1997-01-01,IRL,13.631008,Information and communication
1998-01-01,IRL,6.824704,Information and communication
1999-01-01,IRL,-1.576578,Information and communication
2000-01-01,IRL,0.419343,Information and communication
2001-01-01,IRL,1.5243,Information and communication
2002-01-01,IRL,6.433956,Information and communication
2003-01-01,IRL,-3.18834,Information and communication
2004-01-01,IRL,20.630649,Information and communication
2005-01-01,IRL,2.614658,Information and communication
2006-01-01,IRL,9.954079,Information and communication
2007-01-01,IRL,19.550709,Information and communication
2008-01-01,IRL,7.477494,Information and communication
2009-01-01,IRL,3.573217,Information and communication
2010-01-01,IRL,-3.997007,Information and communication
2011-01-01,IRL,0.287076,Information and communication
2012-01-01,IRL,-3.332784,Information and communication
2013-01-01,IRL,7.785771,Information and communication
2014-01-01,IRL,9.924428,Information and communication
2015-01-01,IRL,12.01855,Information and communication
2016-01-01,IRL,4.151072,Information and communication
2017-01-01,IRL,17.264314,Information and communication
1996-01-01,IRL,2.238744,Manufacturing
1997-01-01,IRL,13.496301,Manufacturing
1998-01-01,IRL,10.530082,Manufacturing
1999-01-01,IRL,11.759196,Manufacturing
2000-01-01,IRL,12.528523,Manufacturing
2001-01-01,IRL,5.141132,Manufacturing
2002-01-01,IRL,17.688429,Manufacturing
2003-01-01,IRL,2.009,Manufacturing
2004-01-01,IRL,2.515831,Manufacturing
2005-01-01,IRL,7.172863,Manufacturing
2006-01-01,IRL,2.919933,Manufacturing
2007-01-01,IRL,5.077176,Manufacturing
2008-01-01,IRL,-5.042038,Manufacturing
2009-01-01,IRL,4.495183,Manufacturing
2010-01-01,IRL,20.093762,Manufacturing
2011-01-01,IRL,3.999683,Manufacturing
2012-01-01,IRL,-0.353398,Manufacturing
2013-01-01,IRL,-7.671551,Manufacturing
2014-01-01,IRL,8.004221,Manufacturing
2015-01-01,IRL,77.281969,Manufacturing
2016-01-01,IRL,-9.847138,Manufacturing
2017-01-01,IRL,0.728117,Manufacturing
1996-01-01,IRL,7.566584,Financial and insurance activities
1997-01-01,IRL,9.441628,Financial and insurance activities
1998-01-01,IRL,0.952073,Financial and insurance activities
1999-01-01,IRL,-3.614893,Financial and insurance activities
2000-01-01,IRL,10.693084,Financial and insurance activities
2001-01-01,IRL,6.44115,Financial and insurance activities
2002-01-01,IRL,5.311221,Financial and insurance activities
2003-01-01,IRL,-4.946912,Financial and insurance activities
2004-01-01,IRL,5.338749,Financial and insurance activities
2005-01-01,IRL,-1.029141,Financial and insurance activities
2006-01-01,IRL,7.821072,Financial and insurance activities
2007-01-01,IRL,-0.065851,Financial and insurance activities
2008-01-01,IRL,-3.678234,Financial and insurance activities
2009-01-01,IRL,-7.020066,Financial and insurance activities
2010-01-01,IRL,19.359079,Financial and insurance activities
2011-01-01,IRL,-0.465427,Financial and insurance activities
2012-01-01,IRL,-11.869817,Financial and insurance activities
2013-01-01,IRL,-10.828073,Financial and insurance activities
2014-01-01,IRL,2.336194,Financial and insurance activities
2015-01-01,IRL,3.674299,Financial and insurance activities
2016-01-01,IRL,-14.635401,Financial and insurance activities
2017-01-01,IRL,-9.448842,Financial and insurance activities
2008-01-01,CAN,-2.924637,Financial and insurance activities
2009-01-01,CAN,3.391779,Financial and insurance activities
2010-01-01,CAN,-1.337554,Financial and insurance activities
2011-01-01,CAN,1.138814,Financial and insurance activities
2012-01-01,CAN,2.256306,Financial and insurance activities
2013-01-01,CAN,3.105157,Financial and insurance activities
2014-01-01,CAN,1.589348,Financial and insurance activities
2015-01-01,CAN,4.938392,Financial and insurance activities
2016-01-01,CAN,1.625625,Financial and insurance activities
2017-01-01,CAN,9.378342,Financial and insurance activities
1998-01-01,CAN,-0.214228,Information and communication
1999-01-01,CAN,2.642952,Information and communication
2000-01-01,CAN,3.914491,Information and communication
2001-01-01,CAN,7.652108,Information and communication
2002-01-01,CAN,6.037156,Information and communication
2003-01-01,CAN,2.991758,Information and communication
2004-01-01,CAN,2.513782,Information and communication
2005-01-01,CAN,4.699638,Information and communication
2006-01-01,CAN,5.127942,Information and communication
2007-01-01,CAN,-2.256856,Information and communication
2008-01-01,CAN,0.133188,Information and communication
2009-01-01,CAN,0.296705,Information and communication
2010-01-01,CAN,1.715646,Information and communication
2011-01-01,CAN,-1.757053,Information and communication
2012-01-01,CAN,-0.463683,Information and communication
2013-01-01,CAN,-1.226433,Information and communication
2014-01-01,CAN,4.953756,Information and communication
2015-01-01,CAN,-1.631679,Information and communication
2016-01-01,CAN,-1.545203,Information and communication
2017-01-01,CAN,0.615677,Information and communication
1998-01-01,CAN,4.593715,Manufacturing
1999-01-01,CAN,5.368921,Manufacturing
2000-01-01,CAN,6.586427,Manufacturing
2001-01-01,CAN,-1.322507,Manufacturing
2002-01-01,CAN,2.21398,Manufacturing
2003-01-01,CAN,-1.548314,Manufacturing
2004-01-01,CAN,2.244046,Manufacturing
2005-01-01,CAN,3.551705,Manufacturing
2006-01-01,CAN,1.553831,Manufacturing
2007-01-01,CAN,-0.475332,Manufacturing
2008-01-01,CAN,1.042285,Manufacturing
2009-01-01,CAN,-2.93355,Manufacturing
2010-01-01,CAN,2.429404,Manufacturing
2011-01-01,CAN,2.427812,Manufacturing
2012-01-01,CAN,1.482816,Manufacturing
2013-01-01,CAN,1.532638,Manufacturing
2014-01-01,CAN,3.417317,Manufacturing
2015-01-01,CAN,-0.131184,Manufacturing
2016-01-01,CAN,0.581671,Manufacturing
2017-01-01,CAN,0.417203,Manufacturing
1996-01-01,CHE,1.694795,Information and communication
1997-01-01,CHE,1.065558,Information and communication
1998-01-01,CHE,6.860707,Information and communication
1999-01-01,CHE,2.848523,Information and communication
2000-01-01,CHE,7.789789,Information and communication
2001-01-01,CHE,4.7191,Information and communication
2002-01-01,CHE,1.989475,Information and communication
2003-01-01,CHE,-5.157998,Information and communication
2004-01-01,CHE,-0.097329,Information and communication
2005-01-01,CHE,3.059356,Information and communication
2006-01-01,CHE,1.19418,Information and communication
2007-01-01,CHE,-2.176614,Information and communication
2008-01-01,CHE,1.252502,Information and communication
2009-01-01,CHE,0.299547,Information and communication
2010-01-01,CHE,6.652712,Information and communication
2011-01-01,CHE,-4.036612,Information and communication
2012-01-01,CHE,-0.696835,Information and communication
2013-01-01,CHE,-2.031134,Information and communication
2014-01-01,CHE,-1.626432,Information and communication
2015-01-01,CHE,0.206969,Information and communication
2016-01-01,CHE,2.913227,Information and communication
2017-01-01,CHE,1.783144,Information and communication
1996-01-01,CHE,7.855536,Financial and insurance activities
1997-01-01,CHE,12.242929,Financial and insurance activities
1998-01-01,CHE,7.369494,Financial and insurance activities
1999-01-01,CHE,3.911544,Financial and insurance activities
2000-01-01,CHE,12.477575,Financial and insurance activities
2001-01-01,CHE,-10.6376,Financial and insurance activities
2002-01-01,CHE,-6.297182,Financial and insurance activities
2003-01-01,CHE,4.611417,Financial and insurance activities
2004-01-01,CHE,5.732873,Financial and insurance activities
2005-01-01,CHE,8.335581,Financial and insurance activities
2006-01-01,CHE,4.353671,Financial and insurance activities
2007-01-01,CHE,4.880625,Financial and insurance activities
2008-01-01,CHE,-5.68957,Financial and insurance activities
2009-01-01,CHE,-6.705571,Financial and insurance activities
2010-01-01,CHE,14.297766,Financial and insurance activities
2011-01-01,CHE,-1.92625,Financial and insurance activities
2012-01-01,CHE,4.484861,Financial and insurance activities
2013-01-01,CHE,10.189835,Financial and insurance activities
2014-01-01,CHE,0.711342,Financial and insurance activities
2015-01-01,CHE,0.649075,Financial and insurance activities
2016-01-01,CHE,0.446557,Financial and insurance activities
2017-01-01,CHE,1.460944,Financial and insurance activities
